TemplateName,Category,HeaderType,MediaUsed,Footer,Buttons,CTAType,Variables,Status,MetaError,FixApplied,FinalResult,Description,VariablesUsed,DosDonts
marketing_none_none_footer_promo_vars_2485,MARKETING,NONE,,TRUE,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, NONE buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_none_footer_promo_novars_1215,MARKETING,NONE,,TRUE,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_quick_reply_footer_promo_vars_5922,MARKETING,NONE,,TRUE,QUICK_REPLY,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, QUICK_REPLY buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_quick_reply_footer_promo_novars_5992,MARKETING,NONE,,TRUE,QUICK_REPLY,NONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, QUICK_REPLY buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_footer_promo_vars_2410,MARKETING,NONE,,TRUE,CTA,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_footer_promo_vars_9268,MARKETING,NONE,,TRUE,CTA,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_footer_coupon_vars_5514,MARKETING,NONE,,TRUE,CTA,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_footer_promo_novars_9918,MARKETING,NONE,,TRUE,CTA,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_footer_promo_novars_4035,MARKETING,NONE,,TRUE,CTA,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_footer_coupon_novars_8433,MARKETING,NONE,,TRUE,CTA,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_footer_promo_vars_4322,MARKETING,NONE,,TRUE,BOTH,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_footer_promo_vars_3982,MARKETING,NONE,,TRUE,BOTH,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_footer_coupon_vars_1421,MARKETING,NONE,,TRUE,BOTH,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_footer_promo_novars_5830,MARKETING,NONE,,TRUE,BOTH,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_footer_promo_novars_0589,MARKETING,NONE,,TRUE,BOTH,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_footer_coupon_novars_5693,MARKETING,NONE,,TRUE,BOTH,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_none_nofooter_promo_vars_0111,MARKETING,NONE,,,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, NONE buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_none_nofooter_promo_novars_6670,MARKETING,NONE,,,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_quick_reply_nofooter_promo_vars_1770,MARKETING,NONE,,,QUICK_REPLY,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, QUICK_REPLY buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_quick_reply_nofooter_promo_novars_8800,MARKETING,NONE,,,QUICK_REPLY,NONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, QUICK_REPLY buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_nofooter_promo_vars_2541,MARKETING,NONE,,,CTA,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_nofooter_promo_vars_1472,MARKETING,NONE,,,CTA,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_nofooter_coupon_vars_8153,MARKETING,NONE,,,CTA,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_nofooter_promo_novars_3248,MARKETING,NONE,,,CTA,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_nofooter_promo_novars_8237,MARKETING,NONE,,,CTA,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_nofooter_coupon_novars_2340,MARKETING,NONE,,,CTA,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_nofooter_promo_vars_7644,MARKETING,NONE,,,BOTH,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_nofooter_promo_vars_3900,MARKETING,NONE,,,BOTH,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_nofooter_coupon_vars_0139,MARKETING,NONE,,,BOTH,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_nofooter_promo_novars_5052,MARKETING,NONE,,,BOTH,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_nofooter_promo_novars_9762,MARKETING,NONE,,,BOTH,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_none_cta_qr_nofooter_coupon_novars_3349,MARKETING,NONE,,,BOTH,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with NONE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_none_footer_promo_vars_9812,MARKETING,TEXT,,TRUE,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, NONE buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_none_footer_promo_novars_0550,MARKETING,TEXT,,TRUE,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_quick_reply_footer_promo_vars_5597,MARKETING,TEXT,,TRUE,QUICK_REPLY,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, QUICK_REPLY buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_quick_reply_footer_promo_novars_5911,MARKETING,TEXT,,TRUE,QUICK_REPLY,NONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, QUICK_REPLY buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_footer_promo_vars_1327,MARKETING,TEXT,,TRUE,CTA,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_footer_promo_vars_0770,MARKETING,TEXT,,TRUE,CTA,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_footer_coupon_vars_3245,MARKETING,TEXT,,TRUE,CTA,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_footer_promo_novars_9221,MARKETING,TEXT,,TRUE,CTA,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_footer_promo_novars_3493,MARKETING,TEXT,,TRUE,CTA,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_footer_coupon_novars_9125,MARKETING,TEXT,,TRUE,CTA,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_footer_promo_vars_4261,MARKETING,TEXT,,TRUE,BOTH,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_footer_promo_vars_5504,MARKETING,TEXT,,TRUE,BOTH,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_footer_coupon_vars_3814,MARKETING,TEXT,,TRUE,BOTH,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_footer_promo_novars_1279,MARKETING,TEXT,,TRUE,BOTH,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_footer_promo_novars_5374,MARKETING,TEXT,,TRUE,BOTH,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_footer_coupon_novars_0561,MARKETING,TEXT,,TRUE,BOTH,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_none_nofooter_promo_vars_5627,MARKETING,TEXT,,,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, NONE buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_none_nofooter_promo_novars_5345,MARKETING,TEXT,,,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_quick_reply_nofooter_promo_vars_1395,MARKETING,TEXT,,,QUICK_REPLY,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, QUICK_REPLY buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_quick_reply_nofooter_promo_novars_0845,MARKETING,TEXT,,,QUICK_REPLY,NONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, QUICK_REPLY buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_nofooter_promo_vars_6604,MARKETING,TEXT,,,CTA,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_nofooter_promo_vars_7405,MARKETING,TEXT,,,CTA,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_nofooter_coupon_vars_9388,MARKETING,TEXT,,,CTA,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_nofooter_promo_novars_6710,MARKETING,TEXT,,,CTA,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_nofooter_promo_novars_1508,MARKETING,TEXT,,,CTA,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_nofooter_coupon_novars_6169,MARKETING,TEXT,,,CTA,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_nofooter_promo_vars_0891,MARKETING,TEXT,,,BOTH,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_nofooter_promo_vars_1950,MARKETING,TEXT,,,BOTH,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_nofooter_coupon_vars_9841,MARKETING,TEXT,,,BOTH,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",Named Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_nofooter_promo_novars_5646,MARKETING,TEXT,,,BOTH,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_nofooter_promo_novars_0474,MARKETING,TEXT,,,BOTH,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_text_cta_qr_nofooter_coupon_novars_5494,MARKETING,TEXT,,,BOTH,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with TEXT header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_none_footer_promo_vars_0644,MARKETING,IMAGE,TRUE,TRUE,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, NONE buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_none_footer_promo_novars_8560,MARKETING,IMAGE,TRUE,TRUE,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_quick_reply_footer_promo_vars_3719,MARKETING,IMAGE,TRUE,TRUE,QUICK_REPLY,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, QUICK_REPLY buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_quick_reply_footer_promo_novars_9910,MARKETING,IMAGE,TRUE,TRUE,QUICK_REPLY,NONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, QUICK_REPLY buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_footer_promo_vars_5003,MARKETING,IMAGE,TRUE,TRUE,CTA,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_footer_promo_vars_4673,MARKETING,IMAGE,TRUE,TRUE,CTA,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_footer_coupon_vars_0752,MARKETING,IMAGE,TRUE,TRUE,CTA,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_footer_promo_novars_6487,MARKETING,IMAGE,TRUE,TRUE,CTA,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_footer_promo_novars_1868,MARKETING,IMAGE,TRUE,TRUE,CTA,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_footer_coupon_novars_7295,MARKETING,IMAGE,TRUE,TRUE,CTA,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_footer_promo_vars_2313,MARKETING,IMAGE,TRUE,TRUE,BOTH,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_footer_promo_vars_0244,MARKETING,IMAGE,TRUE,TRUE,BOTH,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_footer_coupon_vars_7617,MARKETING,IMAGE,TRUE,TRUE,BOTH,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_footer_promo_novars_2434,MARKETING,IMAGE,TRUE,TRUE,BOTH,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_footer_promo_novars_8267,MARKETING,IMAGE,TRUE,TRUE,BOTH,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_footer_coupon_novars_4872,MARKETING,IMAGE,TRUE,TRUE,BOTH,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_none_nofooter_promo_vars_9429,MARKETING,IMAGE,TRUE,,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, NONE buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_none_nofooter_promo_novars_6597,MARKETING,IMAGE,TRUE,,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_quick_reply_nofooter_promo_vars_2829,MARKETING,IMAGE,TRUE,,QUICK_REPLY,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, QUICK_REPLY buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_quick_reply_nofooter_promo_novars_9705,MARKETING,IMAGE,TRUE,,QUICK_REPLY,NONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, QUICK_REPLY buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_nofooter_promo_vars_5440,MARKETING,IMAGE,TRUE,,CTA,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_nofooter_promo_vars_2606,MARKETING,IMAGE,TRUE,,CTA,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_nofooter_coupon_vars_0717,MARKETING,IMAGE,TRUE,,CTA,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_nofooter_promo_novars_5408,MARKETING,IMAGE,TRUE,,CTA,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_nofooter_promo_novars_0391,MARKETING,IMAGE,TRUE,,CTA,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_nofooter_coupon_novars_4970,MARKETING,IMAGE,TRUE,,CTA,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, CTA buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_nofooter_promo_vars_0358,MARKETING,IMAGE,TRUE,,BOTH,VISIT_WEBSITE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_nofooter_promo_vars_9059,MARKETING,IMAGE,TRUE,,BOTH,CALL_PHONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_nofooter_coupon_vars_6975,MARKETING,IMAGE,TRUE,,BOTH,COPY_COUPON,TRUE,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_nofooter_promo_novars_1965,MARKETING,IMAGE,TRUE,,BOTH,VISIT_WEBSITE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_nofooter_promo_novars_6880,MARKETING,IMAGE,TRUE,,BOTH,CALL_PHONE,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_image_cta_qr_nofooter_coupon_novars_1795,MARKETING,IMAGE,TRUE,,BOTH,COPY_COUPON,,APPROVED,,,PASS,"Tested MARKETING template with IMAGE header, BOTH buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_video_none_footer_promo_vars_7632,MARKETING,VIDEO,TRUE,TRUE,NONE,NONE,TRUE,APPROVED,,,PASS,"Tested MARKETING template with VIDEO header, NONE buttons",Positional Params,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
marketing_video_none_footer_promo_novars_5314,MARKETING,VIDEO,TRUE,TRUE,NONE,NONE,,APPROVED,,,PASS,"Tested MARKETING template with VIDEO header, NONE buttons",None,DO: Ensure valid phone numbers for CTA. DONT: Use promotional words in Utility.
